"Path","SizeBytes","SizeKB","LastWriteTime"
"提取结果--mc/04_截图追溯/01_第五轮复核截图/资料015-第7页.png","270780","264.43","2026-04-12 13:04:09"
"提取结果--mc/04_截图追溯/01_第五轮复核截图/资料016-第3页.png","336902","329.01","2026-04-12 13:04:09"
"提取结果--mc/04_截图追溯/01_第五轮复核截图/资料016-第6页.png","282121","275.51","2026-04-12 13:04:09"
"提取结果--mc/04_截图追溯/01_第五轮复核截图/资料017-第27页.png","185261","180.92","2026-04-12 13:04:18"
"提取结果--mc/04_截图追溯/01_第五轮复核截图/资料017-第29页.png","152519","148.94","2026-04-12 13:04:16"
"提取结果--mc/04_截图追溯/01_第五轮复核截图/资料018-第6页.png","221535","216.34","2026-04-12 13:04:20"
"提取结果--mc/04_截图追溯/01_第五轮复核截图/资料018-第7页.png","226118","220.82","2026-04-12 13:04:17"
"提取结果--mc/04_截图追溯/01_第五轮复核截图/资料019-第14页.png","112610","109.97","2026-04-12 13:04:18"
"提取结果--mc/04_截图追溯/01_第五轮复核截图/资料019-第22页.png","91912","89.76","2026-04-12 13:04:18"
"提取结果--mc/04_截图追溯/01_第五轮复核截图/资料020-第14页.png","112610","109.97","2026-04-12 13:04:18"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料001-第10页.png","402061","392.64","2026-04-11 17:15:57"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料001-第12页.png","186804","182.43","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料001-第19页.png","169541","165.57","2026-04-11 17:15:58"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料001-第33页.png","311506","304.21","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料001-第54页.png","344186","336.12","2026-04-11 17:13:17"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料001-第99页.png","330821","323.07","2026-04-11 17:15:57"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第154页.png","187615","183.22","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第15页.png","163008","159.19","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第16页.png","210001","205.08","2026-04-11 17:13:17"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第172页.png","248410","242.59","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第176页.png","190833","186.36","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第18页.png","206803","201.96","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第19页.png","227796","222.46","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第1页.png","282180","275.57","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第21页.png","213618","208.61","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第22页.png","211609","206.65","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第239页.png","143567","140.2","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第24页.png","226222","220.92","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第258页.png","226660","221.35","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第30页.png","152915","149.33","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第36页.png","194209","189.66","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第50页.png","184116","179.8","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第52页.png","196918","192.3","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第53页.png","187080","182.7","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第54页.png","233185","227.72","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第55页.png","206234","201.4","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第56页.png","164265","160.42","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第69页.png","193165","188.64","2026-04-11 17:13:17"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料002-第85页.png","210224","205.3","2026-04-11 17:13:17"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料003-第23页.png","194557","190","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料003-第24页.png","161471","157.69","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料003-第256页.png","203733","198.96","2026-04-11 17:13:17"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料003-第258页.png","292626","285.77","2026-04-11 17:13:18"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料003-第260页.png","226651","221.34","2026-04-11 17:13:18"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料003-第29页.png","104671","102.22","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料003-第65页.png","242951","237.26","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料004-第14页.png","112610","109.97","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料004-第22页.png","91912","89.76","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料004-第29页.png","179018","174.82","2026-04-11 17:13:18"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料004-第37页.png","192932","188.41","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料004-第38页.png","181668","177.41","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料004-第50页.png","188749","184.33","2026-04-11 17:13:18"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料004-第76页.png","179684","175.47","2026-04-11 17:13:18"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料004-第8页.png","126215","123.26","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料004-第94页.png","226606","221.29","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料005-第279页.png","213011","208.02","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料005-第34页.png","218256","213.14","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料005-第35页.png","242661","236.97","2026-04-11 17:13:18"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料005-第43页.png","196236","191.64","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料005-第49页.png","181586","177.33","2026-04-11 17:13:18"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料005-第52页.png","211887","206.92","2026-04-11 17:13:18"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料006-第12页.png","402695","393.26","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料006-第19页.png","199273","194.6","2026-04-11 17:15:57"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料006-第54页.png","166010","162.12","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料006-第73页.png","225382","220.1","2026-04-11 17:13:18"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料006-第76页.png","267984","261.7","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料006-第83页.png","289565","282.78","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料007-第123页.png","309063","301.82","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料007-第17页.png","329345","321.63","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料007-第21页.png","129305","126.27","2026-04-11 17:13:18"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料007-第24页.png","141041","137.74","2026-04-11 17:15:57"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料007-第27页.png","185261","180.92","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料007-第28页.png","153035","149.45","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料007-第30页.png","138491","135.25","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料007-第38页.png","159064","155.34","2026-04-11 17:15:57"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料007-第57页.png","253254","247.32","2026-04-11 17:13:18"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料008-第21页.png","180255","176.03","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料008-第34页.png","125545","122.6","2026-04-11 17:13:24"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料008-第66页.png","148366","144.89","2026-04-11 17:13:18"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料008-第67页.png","118351","115.58","2026-04-11 17:13:19"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料008-第68页.png","133513","130.38","2026-04-11 17:13:19"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料008-第69页.png","130066","127.02","2026-04-11 17:13:19"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料008-第70页.png","207259","202.4","2026-04-11 17:13:19"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料008-第71页.png","188777","184.35","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料009-第192页.png","179181","174.98","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料009-第195页.png","219098","213.96","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料009-第32页.png","96291","94.03","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料009-第33页.png","88475","86.4","2026-04-11 17:15:58"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料009-第52页.png","162590","158.78","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料009-第54页.png","131593","128.51","2026-04-11 17:13:19"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料009-第62页.png","205067","200.26","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料009-第71页.png","164567","160.71","2026-04-11 17:13:19"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料010-第172页.png","263551","257.37","2026-04-11 17:13:19"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料010-第178页.png","219742","214.59","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料010-第200页.png","256528","250.52","2026-04-11 17:13:19"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料010-第214页.png","233922","228.44","2026-04-11 17:13:19"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料010-第216页.png","234252","228.76","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料010-第31页.png","160001","156.25","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料010-第32页.png","163820","159.98","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料010-第61页.png","265957","259.72","2026-04-11 17:13:19"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料010-第698页.png","155214","151.58","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料010-第84页.png","263491","257.32","2026-04-11 17:13:19"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料011-第14页.png","172105","168.07","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料011-第15页.png","226832","221.52","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料011-第16页.png","245952","240.19","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料012-第6页.png","251003","245.12","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料012-第7页.png","213199","208.2","2026-04-11 17:13:20"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料013-第4页.png","206841","201.99","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料013-第5页.png","270477","264.14","2026-04-11 17:13:22"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料014-第3页.png","264132","257.94","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料014-第5页.png","312674","305.35","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料015-第3页.png","248656","242.83","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料015-第4页.png","269133","262.83","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料015-第5页.png","276917","270.43","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料015-第6页.png","258941","252.87","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料015-第7页.png","270780","264.43","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料016-第3页.png","336902","329.01","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料016-第6页.png","282121","275.51","2026-04-11 17:13:21"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料018-第6页.png","221535","216.34","2026-04-11 17:15:58"
"提取结果--mc/04_截图追溯/02_第四轮复核截图/资料018-第7页.png","226118","220.82","2026-04-11 17:13:23"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料001-第12页.png","293339","286.46","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料001-第31页.png","240506","234.87","2026-04-08 17:26:04"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料002-第176页.png","244402","238.67","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料002-第182页.png","148438","144.96","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料002-第22页.png","254012","248.06","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料002-第33页.png","164338","160.49","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料003-第20页.png","174400","170.31","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料003-第24页.png","161166","157.39","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料003-第38页.png","180836","176.6","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料004-第243页.png","141806","138.48","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料004-第31页.png","186231","181.87","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料004-第34页.png","143786","140.42","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料005-第195页.png","241285","235.63","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料005-第200页.png","157279","153.59","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料005-第30页.png","111624","109.01","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料005-第32页.png","110429","107.84","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料005-第33页.png","102052","99.66","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料006-第403页.png","260487","254.38","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料006-第696页.png","160148","156.39","2026-04-08 16:29:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料007-第30页.png","173003","168.95","2026-04-08 16:29:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料007-第34页.png","197409","192.78","2026-04-08 16:29:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料007-第81页.png","219888","214.73","2026-04-08 16:29:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料007-第84页.png","219815","214.66","2026-04-08 16:29:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料008-第17页.png","199045","194.38","2026-04-08 16:29:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料008-第20页.png","171949","167.92","2026-04-08 16:29:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料008-第24页.png","178549","174.36","2026-04-08 16:29:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料008-第29页.png","115889","113.17","2026-04-08 16:29:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料008-第50页.png","279192","272.65","2026-04-08 17:26:04"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料008-第76页.png","318269","310.81","2026-04-08 16:29:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料008-第82页.png","199754","195.07","2026-04-08 16:29:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料008-第85页.png","240638","235","2026-04-08 17:26:04"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料008-第96页.png","343169","335.13","2026-04-08 17:26:04"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料008-第97页.png","317657","310.21","2026-04-08 17:26:04"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料009-第6页.png","253007","247.08","2026-04-08 16:29:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料009-第7页.png","256562","250.55","2026-04-08 16:29:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料009-第9页.png","284727","278.05","2026-04-08 16:29:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料010-第10页.png","523263","511","2026-04-08 16:45:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料010-第11页.png","171813","167.79","2026-04-08 16:45:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料010-第18页.png","237322","231.76","2026-04-08 16:45:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料010-第19页.png","221170","215.99","2026-04-08 16:45:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料010-第33页.png","408256","398.69","2026-04-08 17:26:04"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料010-第63页.png","458878","448.12","2026-04-08 17:26:04"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料010-第99页.png","429708","419.64","2026-04-08 17:26:04"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料011-第10页.png","218250","213.13","2026-04-08 16:45:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料011-第15页.png","295307","288.39","2026-04-08 16:45:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料011-第16页.png","320126","312.62","2026-04-08 16:45:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料011-第9页.png","271717","265.35","2026-04-08 16:45:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料012-第13页.png","311587","304.28","2026-04-08 16:45:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料012-第14页.png","181592","177.34","2026-04-08 16:45:33"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料012-第153页.png","390554","381.4","2026-04-08 17:26:04"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料012-第19页.png","252769","246.84","2026-04-08 17:26:04"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料012-第21页.png","357535","349.16","2026-04-08 16:45:34"
"提取结果--mc/04_截图追溯/03_汇总引用截图/资料012-第22页.png","369712","361.05","2026-04-08 16:45:34"
"提取结果--mc/99_交付快照/2026-04-22_第五轮终版/二次收敛结果摘要.txt","436","0.43","2026-04-12 13:25:10"
"提取结果--mc/99_交付快照/2026-04-22_第五轮终版/二次收敛结果总表.xlsx","42355","41.36","2026-04-12 13:25:10"
"提取结果--mc/99_交付快照/2026-04-22_第五轮终版/仅需人工判断清单.xlsx","6440","6.29","2026-04-12 13:25:10"
"提取结果--mc/99_交付快照/2026-04-22_第五轮终版/提取内容逐项审计-终版.xlsx","93318","91.13","2026-04-12 20:33:00"
"提取结果--mc/99_交付快照/2026-04-22_第五轮终版/提取内容逐项审计-终版摘要.txt","416","0.41","2026-04-12 20:33:00"
"提取结果--mc/99_交付快照/2026-04-22_第五轮终版/提取总表-第五轮PDF逐页复核版.xlsx","131462","128.38","2026-04-15 21:10:41"
"提取结果--mc/99_交付快照/2026-04-22_第五轮终版/提取总表-第五轮PDF逐页复核版-结构样例.xlsx","21813","21.3","2026-04-12 13:36:04"
"提取结果--mc/99_交付快照/2026-04-22_第五轮终版/提取总表-第五轮PDF逐页复核版-结构样例-含JSON格式.xlsx","22563","22.03","2026-04-12 13:36:04"
"提取结果--mc/99_交付快照/2026-04-22_第五轮终版/提取总表-第五轮PDF逐页复核版-结构样例-含JSON格式-说明.txt","1744","1.7","2026-04-12 13:36:04"
"提取结果--mc/99_交付快照/2026-04-22_第五轮终版/提取总表-第五轮PDF逐页复核版-结构样例-说明.txt","1624","1.59","2026-04-12 13:36:04"
"提取结果--mc/99_交付快照/2026-04-22_第五轮终版/项目状态说明.txt","1214","1.19","2026-04-12 20:33:00"
"提取结果--mc/99_交付快照/2026-04-22_第五轮终版/小项覆盖情况说明.txt","3142","3.07","2026-04-12 13:04:20"
"提取结果--mc/99_交付快照/2026-04-22_第五轮终版/需人工确认说明.txt","329","0.32","2026-04-12 13:04:40"
"提取结果--mc/新目录入口说明.txt","1400","1.37","2026-05-06 20:49:15"
"延长数据/README.md","738","0.72","2026-04-29 20:38:42"
"延长数据/报表/工艺流程图/生产装置工艺流程图-202505.xlsx","35943","35.1","2026-01-07 17:37:30"
"延长数据/报表/工艺流程图/生产装置工艺流程图-202509.xlsx","35982","35.14","2026-01-07 17:21:54"
"延长数据/报表/工艺流程图/延安炼油厂装置工艺流程图-202512.xlsx","22500","21.97","2026-01-07 16:12:34"
"延长数据/报表/工艺流程图/延安石油化工厂工艺流程图统计月报-202502.xlsx","27037","26.4","2026-01-07 17:19:00"
"延长数据/报表/工艺流程图/延安石油化工厂工艺流程图统计月报-202508.xlsx","27046","26.41","2026-01-07 17:18:44"
"延长数据/报表/工艺流程图/延安石油化工厂工艺流程图统计月报-202512 (1).xlsx","27013","26.38","2026-01-07 17:36:02"
"延长数据/报表/工艺流程图/延安石油化工厂工艺流程图统计月报-202512.xlsx","27013","26.38","2026-01-07 16:41:02"
"延长数据/报表/工艺流程图/榆林炼油厂装置生产流程表-202512.xlsx","42680","41.68","2026-01-07 16:30:28"
"延长数据/报表/生产情况表/炼化公司计划跟踪表-20260106.xlsx","35387","34.56","2026-01-07 17:29:58"
"延长数据/报表/生产情况表/炼化公司生产信息简表-20260106.xlsx","25039","24.45","2026-01-07 17:16:40"
"延长数据/报表/生产情况表/炼化公司生产信息早八点简表-20260106.xlsx","26637","26.01","2026-01-07 17:16:34"
"延长数据/报表/生产情况表/全年生产任务情况统计-20260106 (3).xlsx","19515","19.06","2026-01-07 17:30:56"
"延长数据/报表/生产情况表/全年生产任务情况统计-20260106.xlsx","35706","34.87","2026-01-07 17:30:10"
"延长数据/报表/生产情况表/全年生产任务完成情况统计-20260106.xlsx","24439","23.87","2026-01-07 17:30:34"
"延长数据/报表/生产情况表/生产计划指标完成情况表-202512.xlsx","24232","23.66","2026-01-07 17:21:28"
"延长数据/报表/生产情况表/石化厂-全年生产任务完成情况统计-20251230.xlsx","24928","24.34","2026-01-07 16:49:32"
"延长数据/报表/生产情况表/延安炼油厂-全年生产任务情况统计-20251231.xlsx","35286","34.46","2026-01-07 16:48:36"
"延长数据/报表/生产情况表/延安炼油厂全年生产任务情况统计-20260106.xlsx","35707","34.87","2026-01-07 16:14:58"
"延长数据/报表/生产情况表/延安炼油厂装置生产完成情况表（二）-202512.xlsx","19554","19.1","2026-01-07 16:27:34"
"延长数据/报表/生产情况表/延安炼油厂装置生产完成情况表（三）-202512.xlsx","19262","18.81","2026-01-07 16:27:52"
"延长数据/报表/生产情况表/延安炼油厂装置生产完成情况表（四）-202512.xlsx","18423","17.99","2026-01-07 16:28:08"
"延长数据/报表/生产情况表/延安炼油厂装置生产完成情况表（五）-202512.xlsx","16927","16.53","2026-01-07 16:28:36"
"延长数据/报表/生产情况表/延安炼油厂装置生产完成情况表（一）-202512.xlsx","19271","18.82","2026-01-07 16:26:38"
"延长数据/报表/生产情况表/延安石油化工厂装置生产完成情况（3-1）-202512.xlsx","18965","18.52","2026-01-07 16:40:10"
"延长数据/报表/生产情况表/延安石油化工厂装置生产完成情况（3-2）-202512.xlsx","21704","21.2","2026-01-07 16:40:20"
"延长数据/报表/生产情况表/延安石油化工厂装置生产完成情况（3-3）-202512.xlsx","21801","21.29","2026-01-07 16:40:34"
"延长数据/报表/生产情况表/延安石油化工厂装置生产完成情况（3-4）-202512.xlsx","17915","17.5","2026-01-07 16:40:48"
"延长数据/报表/生产情况表/延安石油化工厂装置运转情况表-202512.xlsx","20278","19.8","2026-01-07 17:19:56"
"延长数据/报表/生产情况表/永炼全年生产任务情况统计-20260106.xlsx","31645","30.9","2026-01-07 17:30:20"
"延长数据/报表/生产情况表/榆炼全年生产任务情况统计-20260106.xlsx","25044","24.46","2026-01-07 17:30:26"
"延长数据/报表/生产情况表/榆林炼油厂-全年生产任务情况统计-20251231.xlsx","25336","24.74","2026-01-07 16:47:32"
"延长数据/报表/生产日报月报台账/调运月报-202512.xlsx","28201","27.54","2026-01-07 17:34:14"
"延长数据/报表/生产日报月报台账/炼化公司调运信息简表-20260106.xlsx","24714","24.13","2026-01-07 17:16:48"
"延长数据/报表/生产日报月报台账/炼化公司上报调度日报表-20260106.xlsx","18908","18.46","2026-01-07 17:34:34"
"延长数据/报表/生产日报月报台账/炼化公司生产日报表（上报集团））-20260106.xlsx","143720","140.35","2026-01-07 17:17:04"
"延长数据/报表/生产日报月报台账/炼化公司生产月报1-202511.xlsx","235120","229.61","2026-01-07 16:16:28"
"延长数据/报表/生产日报月报台账/石化生产调度工艺台账(物料平衡)-20260106.xlsx","75498","73.73","2026-01-07 17:16:18"
"延长数据/报表/生产日报月报台账/物料动态台账-20260106.xlsx","25609","25.01","2026-01-07 17:37:04"
"延长数据/报表/生产日报月报台账/延安炼油厂调运月报表-202512.xlsx","18194","17.77","2026-01-07 17:33:20"
"延长数据/报表/生产日报月报台账/延安石油化工厂调运月报-202501.xlsx","17621","17.21","2026-01-07 17:19:34"
"延长数据/报表/生产日报月报台账/延安石油化工厂调运月报-202512.xlsx","17875","17.46","2026-01-07 17:19:26"
"延长数据/报表/生产日报月报台账/延安石油化工厂生产调度罐量日动态表-20260107.xlsx","30639","29.92","2026-01-07 16:59:02"
"延长数据/报表/生产日报月报台账/延安石油化工厂生产调度台账-20251230.xlsx","32285","31.53","2026-01-07 17:35:40"
"延长数据/报表/生产日报月报台账/延安石油化工厂生产调度台账-20260106 (1).xlsx","32255","31.5","2026-01-07 17:18:00"
"延长数据/报表/生产日报月报台账/延安石油化工厂生产调度台账-20260106.xlsx","32255","31.5","2026-01-07 16:57:48"
